v006.ib.bridges2.psc.edu
/ocean/projects/cis230021p/lianga/search
Mon Sep  4 17:26:10 EDT 2023
/ocean/projects/cis230021p/lianga/search/search /ocean/projects/cis230021p/lianga/search
The 95.0% quantile of the scores is 0.003599938005208969.
Using device = cuda.

0it [00:00, ?it/s]
1it [00:22, 22.87s/it]
2it [00:23,  9.61s/it]
3it [00:23,  5.37s/it]
4it [00:23,  3.38s/it]
5it [00:24,  2.28s/it]
6it [00:24,  1.62s/it]
494it [03:02,  3.09it/s]
495it [03:02,  3.10it/s]
496it [03:03,  3.10it/s]
497it [03:03,  3.10it/s]
498it [03:03,  3.10it/s]
499it [03:03,  3.10it/s]
500it [03:04,  3.09it/s]
501it [03:04,  3.08it/s]
502it [03:04,  3.08it/s]
503it [03:05,  3.08it/s]
504it [03:05,  3.08it/s]
505it [03:05,  3.07it/s]
506it [03:06,  3.08it/s]
507it [03:06,  3.08it/s]
508it [03:06,  3.09it/s]
509it [03:07,  3.09it/s]
510it [03:07,  3.10it/s]
511it [03:07,  3.10it/s]
512it [03:08,  3.10it/s]
513it [03:08,  3.10it/s]
514it [03:08,  3.08it/s]
515it [03:09,  3.02it/s]
516it [03:09,  3.04it/s]
517it [03:09,  3.04it/s]
518it [03:10,  3.05it/s]
519it [03:10,  3.06it/s]
520it [03:10,  3.06it/s]
521it [03:11,  3.07it/s]
522it [03:11,  3.08it/s]
523it [03:11,  3.08it/s]
524it [03:12,  3.08it/s]
525it [03:12,  3.09it/s]
526it [03:12,  3.09it/s]
527it [03:13,  3.09it/s]
528it [03:13,  3.10it/s]
529it [03:13,  3.08it/s]
530it [03:14,  3.08it/s]
531it [03:14,  3.07it/s]
532it [03:14,  3.07it/s]
533it [03:15,  3.08it/s]
534it [03:15,  3.08it/s]
535it [03:15,  3.09it/s]
536it [03:15,  3.09it/s]
537it [03:16,  3.09it/s]
538it [03:16,  3.09it/s]
539it [03:16,  3.08it/s]
540it [03:17,  3.09it/s]
541it [03:17,  3.08it/s]
542it [03:17,  3.08it/s]
543it [03:18,  3.08it/s]
544it [03:18,  3.08it/s]
545it [03:18,  3.08it/s]
546it [03:19,  3.09it/s]
547it [03:19,  3.09it/s]
548it [03:19,  3.10it/s]
549it [03:20,  3.10it/s]
550it [03:20,  3.10it/s]
551it [03:20,  3.11it/s]
552it [03:21,  3.11it/s]
553it [03:21,  3.10it/s]
554it [03:21,  3.10it/s]
555it [03:22,  3.09it/s]
556it [03:22,  3.09it/s]
557it [03:22,  3.08it/s]
558it [03:23,  3.09it/s]
559it [03:23,  3.08it/s]
560it [03:23,  3.09it/s]
561it [03:24,  3.09it/s]
562it [03:24,  3.10it/s]
563it [03:24,  3.10it/s]
564it [03:25,  3.10it/s]
565it [03:25,  3.09it/s]
566it [03:25,  3.10it/s]
567it [03:26,  3.10it/s]
568it [03:26,  3.09it/s]
569it [03:26,  3.08it/s]
570it [03:26,  3.08it/s]
571it [03:27,  3.08it/s]
572it [03:27,  3.08it/s]
573it [03:27,  3.08it/s]
574it [03:28,  3.08it/s]
575it [03:28,  3.08it/s]
576it [03:28,  3.08it/s]
577it [03:29,  3.09it/s]
578it [03:29,  3.10it/s]
579it [03:29,  3.09it/s]
580it [03:30,  3.10it/s]
581it [03:30,  3.10it/s]
582it [03:30,  3.10it/s]
583it [03:31,  3.09it/s]
584it [03:31,  3.07it/s]
585it [03:31,  3.07it/s]
586it [03:32,  3.07it/s]
587it [03:32,  3.08it/s]
588it [03:32,  3.08it/s]
589it [03:33,  3.08it/s]
590it [03:33,  3.08it/s]
591it [03:33,  3.09it/s]
592it [03:34,  3.09it/s]
593it [03:34,  3.09it/s]
594it [03:34,  3.10it/s]
595it [03:35,  3.10it/s]
596it [03:35,  3.10it/s]
597it [03:35,  3.09it/s]
598it [03:36,  3.08it/s]
599it [03:36,  3.08it/s]
600it [03:36,  3.08it/s]
601it [03:37,  3.08it/s]
602it [03:37,  3.08it/s]
603it [03:37,  3.08it/s]
604it [03:38,  3.09it/s]
605it [03:38,  3.09it/s]
606it [03:38,  3.09it/s]
607it [03:38,  3.09it/s]
608it [03:39,  3.10it/s]
609it [03:39,  3.10it/s]
610it [03:39,  3.10it/s]
611it [03:40,  3.10it/s]
612it [03:40,  3.09it/s]
613it [03:40,  3.08it/s]
614it [03:41,  3.08it/s]
615it [03:41,  3.08it/s]
616it [03:41,  3.09it/s]
617it [03:42,  3.09it/s]
618it [03:42,  3.09it/s]
619it [03:42,  3.09it/s]
620it [03:43,  3.10it/s]
621it [03:43,  3.10it/s]
622it [03:43,  3.10it/s]
623it [03:44,  3.10it/s]
624it [03:44,  3.10it/s]
625it [03:44,  3.09it/s]
626it [03:45,  3.08it/s]
627it [03:45,  3.08it/s]
628it [03:45,  3.08it/s]
629it [03:46,  3.08it/s]
630it [03:46,  3.08it/s]
631it [03:46,  3.09it/s]
632it [03:47,  3.07it/s]
633it [03:47,  3.07it/s]
634it [03:47,  3.08it/s]
635it [03:48,  3.09it/s]
636it [03:48,  3.09it/s]
637it [03:48,  3.10it/s]
638it [03:49,  3.10it/s]
639it [03:49,  3.10it/s]
640it [03:49,  3.09it/s]
641it [03:49,  3.08it/s]
642it [03:50,  3.08it/s]
643it [03:50,  3.08it/s]
644it [03:50,  3.09it/s]
645it [03:51,  3.09it/s]
646it [03:51,  3.09it/s]
647it [03:51,  3.08it/s]
648it [03:52,  3.09it/s]
649it [03:52,  3.09it/s]
650it [03:52,  3.09it/s]
651it [03:53,  3.09it/s]
652it [03:53,  3.09it/s]
653it [03:53,  3.09it/s]
654it [03:54,  3.09it/s]
655it [03:54,  3.09it/s]
656it [03:54,  3.09it/s]
657it [03:55,  3.05it/s]
658it [03:55,  3.06it/s]
659it [03:55,  3.06it/s]
660it [03:56,  3.07it/s]
661it [03:56,  3.07it/s]
662it [03:56,  3.08it/s]
663it [03:57,  3.08it/s]
664it [03:57,  3.09it/s]
665it [03:57,  3.09it/s]
666it [03:58,  3.10it/s]
667it [03:58,  3.09it/s]
668it [03:58,  3.10it/s]
669it [03:59,  3.10it/s]
670it [03:59,  3.09it/s]
671it [03:59,  3.08it/s]
672it [04:00,  3.07it/s]
673it [04:00,  3.08it/s]
674it [04:00,  3.07it/s]
675it [04:01,  3.08it/s]
676it [04:01,  3.08it/s]
677it [04:01,  3.08it/s]
678it [04:01,  3.09it/s]
679it [04:02,  3.09it/s]
680it [04:02,  3.09it/s]
681it [04:02,  3.09it/s]
682it [04:03,  3.10it/s]
683it [04:03,  3.09it/s]
684it [04:03,  3.09it/s]
685it [04:04,  3.08it/s]
686it [04:04,  3.07it/s]
687it [04:04,  3.06it/s]
688it [04:05,  3.06it/s]
689it [04:05,  3.06it/s]
690it [04:05,  3.07it/s]
691it [04:06,  3.07it/s]
692it [04:06,  3.08it/s]
693it [04:06,  3.08it/s]
694it [04:07,  3.08it/s]
695it [04:07,  3.09it/s]
696it [04:07,  3.09it/s]
697it [04:08,  3.09it/s]
698it [04:08,  3.10it/s]
699it [04:08,  3.10it/s]
700it [04:09,  3.09it/s]
701it [04:09,  3.08it/s]
702it [04:09,  3.08it/s]
703it [04:10,  3.08it/s]
704it [04:10,  3.07it/s]
705it [04:10,  3.07it/s]
706it [04:11,  3.07it/s]
707it [04:11,  3.07it/s]
708it [04:11,  3.08it/s]
709it [04:12,  3.08it/s]
710it [04:12,  3.09it/s]
711it [04:12,  3.08it/s]
712it [04:13,  3.08it/s]
713it [04:13,  3.08it/s]
714it [04:13,  3.08it/s]
715it [04:14,  3.07it/s]
716it [04:14,  3.07it/s]
717it [04:14,  3.06it/s]
718it [04:14,  3.07it/s]
719it [04:15,  3.08it/s]
720it [04:15,  3.08it/s]
721it [04:15,  3.08it/s]
722it [04:16,  3.09it/s]
723it [04:16,  3.09it/s]
724it [04:16,  3.09it/s]
725it [04:17,  3.09it/s]
726it [04:17,  3.10it/s]
727it [04:17,  3.10it/s]
728it [04:18,  3.09it/s]
729it [04:18,  3.07it/s]
730it [04:18,  3.07it/s]
731it [04:19,  3.07it/s]
732it [04:19,  3.08it/s]
733it [04:19,  3.08it/s]
734it [04:20,  3.08it/s]
735it [04:20,  3.09it/s]
736it [04:20,  3.09it/s]
737it [04:21,  3.09it/s]
738it [04:21,  3.09it/s]
739it [04:21,  3.09it/s]
740it [04:22,  3.09it/s]
741it [04:22,  3.09it/s]
742it [04:22,  3.09it/s]
743it [04:23,  3.08it/s]
744it [04:23,  3.09it/s]
745it [04:23,  3.09it/s]
746it [04:24,  3.10it/s]
747it [04:24,  3.10it/s]
748it [04:24,  3.11it/s]
749it [04:25,  3.11it/s]
750it [04:25,  3.11it/s]
751it [04:25,  3.10it/s]
752it [04:25,  3.09it/s]
753it [04:26,  3.08it/s]
754it [04:26,  3.08it/s]
755it [04:26,  3.08it/s]
756it [04:27,  3.08it/s]
757it [04:27,  3.09it/s]
758it [04:27,  3.09it/s]
759it [04:28,  3.09it/s]
760it [04:28,  3.10it/s]
761it [04:28,  3.10it/s]
762it [04:29,  3.10it/s]
763it [04:29,  3.10it/s]
764it [04:29,  3.11it/s]
765it [04:30,  3.10it/s]
766it [04:30,  3.10it/s]
767it [04:30,  3.09it/s]
768it [04:31,  3.06it/s]
769it [04:31,  3.07it/s]
770it [04:31,  3.08it/s]
771it [04:32,  3.07it/s]
772it [04:32,  3.08it/s]
773it [04:32,  3.08it/s]
774it [04:33,  3.09it/s]
775it [04:33,  3.09it/s]
776it [04:33,  3.09it/s]
777it [04:34,  3.09it/s]
778it [04:34,  3.09it/s]
779it [04:34,  3.09it/s]
780it [04:35,  3.08it/s]
781it [04:35,  3.07it/s]
782it [04:35,  3.07it/s]
783it [04:36,  3.07it/s]
784it [04:36,  3.07it/s]
785it [04:36,  3.07it/s]
786it [04:37,  3.08it/s]
787it [04:37,  3.08it/s]
788it [04:37,  3.09it/s]
789it [04:37,  3.09it/s]
790it [04:38,  3.09it/s]
791it [04:38,  3.10it/s]
792it [04:38,  3.10it/s]
793it [04:39,  3.09it/s]
794it [04:39,  3.08it/s]
795it [04:39,  3.07it/s]
796it [04:40,  3.07it/s]
797it [04:40,  3.07it/s]
798it [04:40,  3.07it/s]
799it [04:41,  3.07it/s]
800it [04:41,  3.08it/s]
801it [04:41,  3.08it/s]
802it [04:42,  3.08it/s]
803it [04:42,  3.09it/s]
804it [04:42,  3.09it/s]
805it [04:43,  3.09it/s]
806it [04:43,  3.09it/s]
807it [04:43,  3.10it/s]
808it [04:44,  3.09it/s]
809it [04:44,  3.07it/s]
810it [04:44,  3.07it/s]
811it [04:45,  3.07it/s]
812it [04:45,  3.07it/s]
813it [04:45,  3.07it/s]
814it [04:46,  3.07it/s]
815it [04:46,  3.07it/s]
816it [04:46,  3.07it/s]
817it [04:47,  3.07it/s]
818it [04:47,  3.08it/s]
819it [04:47,  3.07it/s]
820it [04:48,  3.08it/s]
821it [04:48,  3.09it/s]
822it [04:48,  3.09it/s]
823it [04:49,  3.09it/s]
824it [04:49,  3.09it/s]
825it [04:49,  3.08it/s]
826it [04:49,  3.07it/s]
827it [04:50,  3.07it/s]
828it [04:50,  3.06it/s]
829it [04:50,  3.07it/s]
830it [04:51,  3.08it/s]
831it [04:51,  3.08it/s]
832it [04:51,  3.08it/s]
833it [04:52,  3.08it/s]
834it [04:52,  3.09it/s]
835it [04:52,  3.09it/s]
836it [04:53,  3.09it/s]
837it [04:53,  3.09it/s]
838it [04:53,  3.10it/s]
839it [04:54,  3.09it/s]
840it [04:54,  3.09it/s]
841it [04:54,  3.08it/s]
842it [04:55,  3.09it/s]
843it [04:55,  3.09it/s]
844it [04:55,  3.09it/s]
845it [04:56,  3.09it/s]
846it [04:56,  3.10it/s]
847it [04:56,  3.10it/s]
848it [04:57,  3.09it/s]
849it [04:57,  3.08it/s]
850it [04:57,  3.09it/s]
851it [04:58,  3.09it/s]
852it [04:58,  3.10it/s]
853it [04:58,  3.09it/s]
854it [04:59,  3.09it/s]
855it [04:59,  3.08it/s]
856it [04:59,  3.08it/s]
857it [05:00,  3.08it/s]
858it [05:00,  3.08it/s]
859it [05:00,  3.08it/s]
860it [05:01,  3.09it/s]
861it [05:01,  3.09it/s]
862it [05:01,  3.10it/s]
863it [05:01,  3.10it/s]
864it [05:02,  3.10it/s]
865it [05:02,  3.10it/s]
866it [05:02,  3.10it/s]
867it [05:03,  3.09it/s]
868it [05:03,  3.08it/s]
869it [05:03,  3.06it/s]
870it [05:04,  3.07it/s]
871it [05:04,  3.07it/s]
872it [05:04,  3.07it/s]
873it [05:05,  3.07it/s]
874it [05:05,  3.08it/s]
875it [05:05,  3.07it/s]
876it [05:06,  3.08it/s]
877it [05:06,  3.08it/s]
878it [05:06,  3.08it/s]
879it [05:07,  3.08it/s]
880it [05:07,  3.09it/s]
881it [05:07,  3.09it/s]
